Milotic,Water A,Dragon,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAKlBMVEUAAAD/5rXevYwAAAC1OlIxMTHva3sIe5w6rdbmUmN7UlL//+ZjKSmEOjovTxJhAAAAAXRSTlMAQObYZgAABGFJREFUeJztlbtu40YUhglQKiK4GUlJEVemoGbhguuxQudSbJZjBgJSaG1NKAPpJM8LaInRAukEI3SdGBC7SEFSuDNSstlgDTVpUmybd8k5Q1ISyZEvCVIE8BQSKZ2P/38unDGMp/V/X5UoemQ8593HAF1uGPzF+v6DiN0tcIWf/XX8FT+7k0gAAySu1cVVz6ievdgeb3R76UWNqCv8qP74CABX9eo/Aeb/Ajjr6SILQI3U/zFwp6OsD+BoBSTPMB8MsOSXgX0nUCPESoBK1LsTSA3MM6CCwwirGk7V16keAIEU6KYWE6A6mOo9/R6TuvWTuuttAoNwC/BHfFO3nqGhND4J5WGoyQRiKnF8Y7G/IH7VggHEVkMtABLebkyYYH92M0MAXIb2YAsQ9QUhTSEE/2EVbwyisAPx5RRgvWwD4IlzHm08DoCj8FIlUqpshfwKwPlZRNe/VS+j2dFlBHnwskqFfESa5ycW/boARGBroLMFbf54Tk7fF4BPo9lUn/cC+kzoya2bA0IEQi2Ag9H67eT9JvAmmnYxb22hEKD0ZU5BMgCmExDSAx9+M8pbkl+N2Wz8BvIuO1IKbW7lAekw6XQhjV4ZMF7BcFvWLdt4mC8dOX6NaVzwUvz1KxjuIjAGjddRSGdhWCBq120OAs9KAJVyQqNoVki7trB8eWC1DgDorP1WJUiMIT4qNALi21K+o84CADdYEaaUAT3sYjwtxFsW/465cmHtw+eKMOXYkZLNCvEGxlvWtynAHJkl6ExsE5IIp/n4moqHUIcroMP9VMLBTCmlOf8gsIcNwHQZACPW8WWQOJpo37XaHkk7cNBf4JcrpVQSZmDrADXXCdAGYIkAV1k4XAvMyS4CUB76iwKYE3DlqaPdWmHobgBofcFc42cAIAmHJ546uiEFYBeAlg3eVYFzQHnk0FEMSdvG0nPxBgHXl6pOpnZHUkDDMG5HLhasvi/YcAVoX2V01DAqwrMxn7q19DwnKaw52QrYAIzs5IRYjgQCKHEUlo+SNSAyQIgsic6k3Il5CngrYF+IEUyH8sQH4wcBosN5oJLg3xclVJ9JCxxBDvMMGDKupuPoYgvQAGCo9lcsEwLsGD05F5OiJ4yBKC8PiEN2jC+FGQ6krQOIAmo4VfXU07EfIMD1AJ5VK0BJUObDmwqAX2jF80xAuACvgdEhVPbUCftaAAWEnfQQAPQkhjCygS/73M97MjMB8RmMYQqo+w7MBw+gWmWgKTBnQuCgVkBrqSSACLgWaNAEiDNgB5MQMOUBY6xgSSXRhL+fxzE6wu0AgBEUgXLZ3wJ44lB8HisBBRgw4gIawSGeFSccPXluc5gYygDx7pORrwS0AP2ykfQj2dJsY0e8NWmSwnHBUdY6kgOM5VvYVKGsZQE4q3KAlQA7ABjUCfpuSSBp3SbQWv9V2rhLnuo5YMsyy47uWXRv4/n3CyABcWm41bpfAIkDK10Pi8d6KKSlrco2pHz6Pa2n9cD1N97nyTqndxdzAAAAAElFTkSuQmCC
Castform,Fairy,Chaos,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgCAYAAADimHc4AAADNElEQVR4nO3aK5OjQBQF4DNbK5AjI5H8hMhIZEvkyEgkciWyZSQSiYxEIle2bIlE4noFaTaQkHnUzs7tqfNVUZWEiMu99BMAIiIiIiIiIiIiIiIiIiIiIiIiIiIiou/g6asD+AittQOArm1RN02Q1+D9/OoA3sMn/uUlAwCoNAUAF3oRgqC1dsPQu2HonTXGAfAHfbZMqXvJp/8hU8pZY+YC4JslP5gxYOiH+bMfC/I8D77vF10ArbXr2nbxmzUGcZLAGgN8g0KIDVxr7S6zHBRFgbIsN/9bFAUABDklFRmwT/7z7hnAsvt5pCiK4Irw46sDWFsnH8Di8yNlWSJTKqhBWlQBMqXmbuejQiuCqAIAQNt2AJbdzlu7oBCJ6S8zpVyaKhwOe/TWYhfHN//prYWx/fw9iXd3/weEMx6ImYYOGJFd9njatrtJrG8Zh8N+8Zux/eK30Ii4Q1KVunNzRnWqkL1k+H2Z+/sitG2Hw2G/2Sr8+bUQWoGU4Nw4joiiCOM4AgDqqp5PbiXfWxfMi5MEkHONcl1mLS5VqRvHcfNIVeowFevmqE6Vs8YsDgSwbyRmDEhVilOpN8/71hFF0aKlbOmt/bcBfhIx09Cmbh52M8BUhFQ9Xif01gaTfEBQC7h23f/7mZG/+8/N+ebur6saSbwLKvGeiBZQN81TFEXorYXKFJJ4Nx8qU3Nix3G8Sf5W0vfTilr8ACwpQFedKiTxDp0xOLdnAMCvYz4vvq5nQ376CUwLsjUW4GNcdz5vnrxeBQP3Ew+Ek3xAZpAPi/CakJIPyA10eu/nHYXY/91FlXpNd0kP9tVC6NMJddMA8q/lLrFB+z39/HhEZwwAYD9tLQCYEn99PtS35EQGnCnlTtWU4K1nAfemn74oIbUIcUFmSrmyLBfPg3tr0Rkzv5LoixL6GgAQshBb663F0A+L5K9fT/H8XQ8AnTFBJR8QWgBguaeT5zny4xGm+31z91+6GwDwRQom+YDAvaDLQOry4/Hu+Vf6/qCSDwi+W9ZvNtRNA631PBPqjEGe54Dga3iL0IJfP2AJLX4iIiIiIiIiIiIiIiIiIiIiIiIiIiIiIvqG/gAxyNJqk6dxZAAAAABJRU5ErkJggg==
Kecleon,Field,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUAAABalHNavXMAAABCY1p71oT373vexVqMe1q9pVKlQoSl75zF3nvWY61zMVr////AR0piAAAAAXRSTlMAQObYZgAAAnRJREFUeJztlTFv01AUhY3iIR1v7KFEYvCtqy4McRyVlKl2XhSBxIDpU4eyoIrnSO1CUfNawQBS6nhEQQr1GGWzxMDAFFb6A/gr/AGuUwRbciOxIPlkyXA+n3Ml32vDKFWqVKl/pXQdc8cwG8k7Y+OaC4QN00ouNiavefbhfmiZm7FOYiYwcgPwCNCaOUf1DAE2Y1vrvewDC4ihAGo9PVANVkRCQKJrLpViAi8WAPY0c2rqJJJXiL3LdsqKqKrgviLAzT7xOlX78vktkH1kVUpGR9/UeYT4KGM2ejO/USqOCGAlVOOFf3BOACsiOblRp+pcahrC5yQkSp3M4y/e4djlNSr88/jZTwI4hQh4eTT/SsDOeIvjJ+C7lHJw5nEBGuGtlIcx7oxZjYx2mip1KrW+RB6wl2VpOtJRxmxkVDzIsutUI1o8oCDgbpaOgdeoIHxauQw6XD/JpxCbHUAKKAIE3286gQ3AmrkyFIFhdKOwyOB0Sq5kZAvpuhET8NUVvUiR6Eqw60Un4lYQzQMhxLaMHK8+Iz/hK4Y3020ySexM87xxp/gr95cClUFB4NbjnABqRhkHyyMe+C3EzkPy12cSEMXKCPpk+Xk+zacwe4qkbrQcKPTkcw51uw0eugGG6K4G7uXQ2p28byI4ocsB8AfsThLPosezgICqW/2UAJsFmA4BQZsA6k+/lbtaQQfphSXAFtSJA2AANvjQolfJCVdfDwJsHzywPUF7VGOcm6YDtu8L2m1BCOPc3K5PcQuAtxemt7B5Cz/rG1FZAMW9sXj+1u8T4PuMPqT2kHcz/gJ9wXvyn0rHx2v5DaOxXkCpUqX+T/0ChXGwTYYWtG0AAAAASUVORK5CYII=
Shuppet,Chaos,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAALVBMVEUAAABjWoyEhK0AAABzc5ylrdY6SnsZMVpztdZCjK21jADmvVL/c71Cc621MXsaEcUfAAAAAXRSTlMAQObYZgAAAWRJREFUeJzt1b9uwjAQBnCjSHQ+EtoZEzEbTiK0UocU0wdI5QdIXUBii1Cb7izdmXiG7n2Tvk99BFhzllqpg7/5fvls558QISEhISEhIb+XjvIE/ac/B0b5gqEnKDzBUkrlC4aIHuBZysFE8kW3J3tyJFO2WBJwAcWb7xi3IgJ5zAP9opDHipxX0THG0PWlBj9wXZfAWlOvAQOLbzzwYkxBBXjISg7o4qIpuP/YV7Fov+FXOKEdjHD9vatiBK1aQDRDAvO71asDwAGWKuzn1/uuqhlAzDb4IFMC+2oMkLSC2w1qrS1mB7QAjJON9lPQOVjEac0CIoNTttOSBaLSPRQ3NcRjWLGAQFjXFc1T2k+JRAVgm/lEzxmgu83K80ZYYKIf4RIe0KvzfKwYIEovgjV/rHD3jj9/BE4krDOlJck0T8hwNnwCANJthFngwBDH9GXiAoFKRO7F8/xLILILQkJC/k1+AANEUGni8D/wAAAAAElFTkSuQmCC
Banette,Chaos,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUAAAB7e4RaUmOcnKUAAAA6MUJSOgDvvVp7Wim1rb3WnDqlexDFQlrmY3P///+tKTre9IvOAAAAAXRSTlMAQObYZgAAAmZJREFUeJztljGP0zAYhk3lsn9pw35OMpzE0rod2JLIASF0qHGb7QQIocAPQKTjTVCVsVM3plL1BxwndbsNiZURsfAH+Ad8tu9OJ6TayQBT3qlK3yfv5892bEJatWrV6v8raujvjBsCwWDSLIBD3CyAQ/+fAl0+ABBxQyAYZbWBqQKAczGpYe4w0rkCRiO/BhEMWKCB3vjxIPdrAHzIe5wDDI/XkIA7IufHK661VoB7TeW99doAD1bge8wZcSe4BnAgfcacEV18c0PgRtgqyVjsGgMPbgFpDcCfaveqgEgDoQMonl/qnvLTIq8FTE9/9VRLx09/5uAh4KoJAVXT8JkCWB3A/xbheIuvJ9/BC9F/5NhKHS5xYXO4/+P3PaYA197rjpKeaqnHypJlGADgqEmel0bbDYsl+qFv33ph9WFeLbe75bYMCQWtwgbQdwZ4X6r+JMrvWTv16O3DslpuypdMKDxRfgdA0xLt2o+EyOyz3Z3FaEKPuKnRHpBDH//OopgUE/PEvmK7WHIYE8kKCv41YK0Im8Ii4bGjGZhPBlZUWBJwSftCTS9+MSC+AtjsoJ+iNSQF3AJIJpk4DDDwYjO/iULNs8MBxKz/VC0gREOyIGSR2YZgtmSiAfXz9dlinlkCSCr/AubVlmaWBKEAPQQN3K2q6hNOvCVCyli3CgFk33ypqjOLW0XQWLUKgTCdhZ8xYW4HlKjamP00TMVuVzkjDGA0KT/ud5sX7og0kgZ4crG/qOHH2YhmQgF0v9/XAfSWkXg00PNXNQE8RlI837Bl9S4EKU43bXLdoOq1TS4brVq1amXRH1Hoowuhd2W/AAAAAElFTkSuQmCC
Duskull,Chaos,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAKlBMVEUAAABKSkJra1oICAje1q0xMSn//+aUjHOEhHPv5sX/ShC1MVJrWlK1tZQ/c4ErAAAAAXRSTlMAQObYZgAAAaFJREFUeJztkjFqw0AURNcROsCXUOxWa5uktLy2hYsUwV+IdLaFTA4gBCmNQyDpYgjoAIYcIJ3blOlzrvyVTErrbxfCTj1vZ2Z3hbCysrKy+qu6GBoCvaWZv1MZAm71ZgaI+yo3A5y9XBoBUylN7glAStln2ztQ7U2ATk/7Q/6G2i/llOt3r1+VNGnkDi+LsUnEelMWC03cLHlAXpYFLnSnhEdsNIAU0R8kHL9bliUiJvTSEnNGxqwBdCfvcT1sJ+Z1I8Q1EYOE8aEy8m+79Qh5RcVaf7nzhCn4Ez2CdksJbaWyOd5uVdxcLMVAcN7v0uHbl0+FC88LaEcI/nlgRUD3+KEQV6EuBa1A9ozxkRJw7Hl1wOg8kE8fMP5SBERhSOdDi184dyWCotFpBFothfStloedUhNcAA+gr3FI/RhxB6CgdQElnH5G3UipVr+YvX/XgGIWEvPdrNhNdCFgXJGuNJodIv802Q9ExshIf4EIckYph+qr5hF4K4RoBivuCk1EJ3+mWH5dy+T8WpThR4EB4NDxDrdQLWXktrKysvrX+gG4T18MnSGX5gAAAABJRU5ErkJggg==
Dusclops,Chaos,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAALVBMVEUAAABjY1qlpZQQEBCclIRKSkq9taWMjHve1sVrWkqEa2v///9SOjH/a3veEEKDBOcRAAAAAXRSTlMAQObYZgAAA7hJREFUeJztVk1rI0cQHTPZw8BeSk2jSy5uMII9abZHlgQ57NKNsMCHjJRG5yDt4BxHwQzkaiN6fVLQYNYkJ5MQ8C9YbAI5hJzyA3LJT9j9DVvVcvYjtjQ9t0BcoIumXr/3qruqOwge4iH+fxEta+br37xzP9PPgqg89M8fZLOLsgbBH9ZmMz1s++Y/PrJ2kR165wePM2Lwz0dJWTZTNfKDfqmHf9bIDwd2oXUNSSGantUBBL8jg6yRv/N5OfyC1WBoCCFaOfMnEBQt8KZoOIDIx76A5hqwxz0pdnYdxe7EV9OO2AUAMxLgqakhWle/EAd41qkhrm6uL8m1p4nRk5ubm2sCpF6AnfS713//dT0Xgvu5/n7vh1/fvnl9KXjuZSJ6LghgfzYi9ylTVI7WgEsy/VW1plKPBHk4Qw/AtVpWEejne+KJtfaMTt9Y61VF/vmsIYy4smeXmG8g0dl2UefZ11h/M8Gd5mYC0NeDb7YhoiwbuXNqjKGOSJkeZNsQ59kL9Crm4jY4acqm2whewFzkBGgR4BgYAjbbQMAUoOCuG6iLipiVgy0U5zggJcDY9WeX6ho7TZsoIvymh1IyknQczwuAmJPtTRSRvpDDZRAzVNPiHQAugbNyM0V5YRcyCJssxQ5lDBhiUtSEFPdP8vKVPdUynue0+BhkjI2NSL2xsuHBaV9a1Wh9KyVlM8mwBKhpsOFyWVm1wiH8FKckUOzPkiwGnmhEIODqjmcrkx5O+RinEiHY0eyVVZBKjYgpbtK/WSJ7UfZsXyuaYy0E2OGRPZRpu48I3S7vGOm9TLTC5ZRb35ieVXbxo47bEYrSanCnVL2pdqHWszvvLZQ9XdlpOwjpX33nDlslSpbvAULsZzKbKnuyDAKiwF/7k8dKlA2XCSG6twAmtUwSq1AJUZRD3S8/5gixCv1gX+vO/PY+ceva/RP8KB3FT5+6cJcgCgfj+gEcQMmDE/dRq/DeixhLk4KZUKHYugQH6yzZDpJ7TlRoFwoPBceeNr2ZA3xYNryHAGk77rDSvp3SrnQqrmspwXRuAQvZlLKomsdx7voAo3cSF8AnVQCDjckMqRp3uimOqKpLJTQ5tia5Bkbjo1V1bT0qDK4vSRWb+LwHJhPUBPwRNp3EoYa9VAHoHuMM5umXpA6aBeqrAhScNFFWx21IVZXCgiQ5QHyM1nnl1Sup32h7Q+eGhkcVAiNYA9Zsvg+tkDcdwlRpeh/dHIzbQF9AjARYV/+XXBg70zWeo6H8pwAP8RD/lXgHe6InMfwplnYAAAAASUVORK5CYII=
Tropius,Monster,Plant,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAALVBMVEUAAAA6jEpSrVIhYyGUc1IAAAB7Wkq1lGtSOjHvvTr//2trxWv////ma4ycSmN5pICaAAAAAXRSTlMAQObYZgAABK1JREFUeJztlz1v4zgQhgkIAtxSWgFpRcHAAteY4voXhHaSqyRrmTj12kT6GNCVWziOk3oDrK++4pLy2pSH6+5H7QxJy5L8lVR3xRIpEmkeve8MySFDyM/xfxp+9k4gjbz3IWl31PWEEL23hXu9NGEiZYwlYmdA++koCZh4/QsARncQwmOZ13g+YrF4fcX4mNJsSz8QLOOs/txnyS8mnsKItgCWsILVAU+w1H0eR1vCw3es2xDouq/TUGxJeCJAIKtV0GdMmehCpLFoAZ4RZ0zUNUZACNFX/8JLyhue1vFNUxFjfC7P//kbneUNYBNfyxossY+/lVKmmHhe9+SxXQIIdMuyvMFMIl4HKgHB6ssGqpyMlwspFY2KOlAJJElTAj7UlzDOVSHqM2EFoKxpylpVYlxJeXf98MRrgBNImQABlTWBJFXq4eHiW1EDXAZpEsNvtRRM1kn48WF1cbEqRJXEOoM05e21Aaub8evVt9XFaqy/8KhZIjS0BTAhriH81+ex1l/6DYE4QLJfS4GQHD1F31++v/yRLbSeNoAkac6zAYKABuLx5enliVQAfjdmtqRtwKdxTPu/P49XGZkPLWAEkrVAl7SAABbF6okqQpbLJpAKwdsC4Am3g8ppSMhcLqdVjeJgpwBKhJzCqjCAvkOBOLZzIHDHbfUSj8PuDEGmB8AQFbwgCKo5iNuOnCdeAziNNyXacoSeYICnXkcawIM/QcJmsJWy9QQS8AOAdAAgRiDealU1T2uA264T7uxUG08tIOR8Zy/ceIIk5gawjvgBAefJApkFwtAI9HfHG08QYQET6Qz19gBGgp9gL8i8YxlXEuKknDnAZbzPkJMI70vogBmvMt5vyEqcQAOUA0zBZbzfEDGVnQMwG3ibjA/Fo6f7NXA0Y+sJHZUzSMFlrA7HE3K/BlzGx+L90gCFyzg6Ygh2pwFkP+dvi7eOylM4JN4W3zkzjuDr/UKo4/Fk7ARgEiI46VTvSLz/ycSnZplHAvvI7rtNBXww8XiDgKLmISD04A1qVJyVt2LkgAjvEdDDkv0yI+yiNDJ3FI7HLy53vHbtkfG7DO5ZNExtN6BFblpTIihe1HYgfoKnAd4ELHA5xd9i6H/A7UJGI2auDpEDhEYiMC02RqRN5KkDcgtE2hAgYtoxDZJ9wLQC9LQwu8Kede3dXRgAvOu8AvSd4qbIeLS0W7LPHSCnGGKBrwSOJYU841vn3CnDWY4mcphXwA08Vz5UjmMxshYQ0BgFpBzwNWBOOx804BNFawd2JE/A7ydsfZir0NIdwESRHGrXz5vA/Ao3coTx8jTH5KXUN1+dPPiKWv8zzK9uAfiM8UM5AGACgN7EtHdUR56XnFsBOZFFpFtAe3TK8/KWg8AAAC0HlxMAhnp5AJidzeAaJz8bT8AYYLoXuIc+X8o1MLfWjgDneDZYYPEmYDgvbQpyeDORxyxB8HB6NbOAnsIszw8DHfNaycFkDSywrAcBWM1EKW1IrdUYF1O2FyDjhXndWZhFp8bEPwI8/mlfX1ardHyzPAD4L6uFCbuEMBPnrx5WiwMKStnl5T8+L+wiVb46emZZqae3xDWk3hX/c/wH4wfTVI/Myq9NDQAAAABJRU5ErkJggg==
Chimecho,Chaos,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAALVBMVEUAAADF5v/3UnucxeZCSmsAAAB7KUJrlLXmpUr/1lqlc1K1Qlr////OjLX/5pTXJ5pzAAAAAXRSTlMAQObYZgAAAXVJREFUeJzt1DFLw0AYBuAbEgvdjmvN4nRDF6fza3GQQkMCHboUIeIYK04iKBVCf4BwODg3i7gI0sFBwaVT90wVXPwFXfwNJhH37xXrYt75ffjy3R0RokqVKlV+JfXZHda/Sa+HCHjMVtMrZMBttkotMKKefqQYsGk6hZY4tNbeA33hPljslIQ7w/pOaMMe0vfljDrAjGBroYg6/AEmW0hFij3CkZnMgWGDI89IKYmaXDCa+FJ6ADgtwCSYbzL7zqAxlmoymLeYwO9LL0nae88xFzSLnRUlQyZwh0F5SIa9tHD6RNT2G2wg3CiKei73k8oZbaBcJARBON4NkX4tf9zUA4CTH6rEQJ61ggQFfvGWYHAOAg/olwC66rWD2oVU6hIAjpHGQIAInJC/VXoDwQ73p/QNlggIUHBM3VdCwBlpTe8xH4y6Wi81AnQRPtjQfwRe1ge+dtb8i/gp2I7ZIAKPKRL7unXwhFy1G8XiJOL3q1T5n/kElNpdDdR3ICYAAAAASUVORK5CYII=
Absol,Field,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAKlBMVEUAAAC1tdb///8AAABjY4RCSmtze60pOjqMjK1SWnvW3u/OKSF7KTH/e3OtoHdsAAAAAXRSTlMAQObYZgAAAwVJREFUeJztlb9v2kAUx086Ine92A0oGxeSRkw2h4PaCWMPrK1lKGmnVlzljRQFok6liVSvLYXKY0jVShm7VR37N/T/6bONCVG5M1HH8h34cbwP73vnd+8htNFGG230b/K89vAO4Vse53yyPrHV4nzMGNPXBVrcH/buYojzVW7EDlv81ar4l6J4hfv6ini+YjEFxqsWhQnQwHfhNQiCW4viBGjQhd8CSukSIUuABhMdNWmki6UEYkABRzmaqL5IIHGkdF3UoDvHEVBaJAjFAJ64qFLkjyOg+HYOxOcgAjyP0QN+suRJ4RM54NKv3RgozwHfa0uAtunSne6b2JKWAl5PTNTwmN5vzyLgMgGOJp6niwGE+rv5QeyIqPcc+P7Qc+V3QzEPXtBvZ9eEqM1o36YrDQc9P77On/4aARA/CjMrPvfswfD09XcDgEJ9HaDR+eF//vn7EyEGdeqO089KcDjlfuh1xgBsl6uUOhkAruzzMOS+C0DB3l4qQpEjuj8Nw2mXEZUQbReAL3JH9IJ2amHoqgBYxFqqWoEj9q603wldQyMGsZk1W9SUkDhkVGUGscCRRQh4KuoZKTBUBezYIBq8AVGQA4DAnxLCSAIQkgmgCqVx5BzQsuIXgJUAF5kAPpwDVpzkPBsopYCqQxY1E0BVmmzBtlEC9OTxObVIRtEWqjbCcEpMkbSNGICHnACOHgGBuQZQIFoMIINAK7flgAV1p0UHFAEOxAcZBwWAoY3OYbt2VCqZQO6S6IY6sq3dq9gKa2YBZaJj1agadE+PF3AQ6DKgUVYR1rHziJbWAmCe5HtgxLHT65xrSoEGpdBLsbMAlLP3gaTXRAOLgQ3bYbPkOp8+Nc+E7RibTyjdiz7oDMo8AVjoCtvfkQe3Pv2xknhieKxjEeARMlsGSvU4m3ADW/zDkFyhGyCjKcHUbU9P0gujRHOoKO/Filvz+6kB5SMtn+QlQz12i2/mzcAn+TDfkgK3Njhok3yHZc6TG5l9xobiA/1b0eysrR+eCN8xfqON/jv9AabVuViKYzKyAAAAAElFTkSuQmCC
Wynaut,None,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAJFBMVEUAAABrvd5KnL0AAAA6UmOc1u+lMULeWmM6e6V7KTrOzsWEe3uPLFSXAAAAAXRSTlMAQObYZgAAAXhJREFUeJztlLFOwzAQhiM1Q9dLisSacx4gsVsEYontBIGYQMobVEG8AJmrqi+AumRm69oX5OwKRnLeGPwNme7Lb/uXnSSRSCQSifwX0jZw/gBhRte/gA0JuCIBqgABegDIQwTIsAiIWO4AEWHPj9BOKHL+SS2cgKAbtqEyL6zYwtIZdFLsiEPfmoIEwZxPe9dcQBe/ArcLnfuqA4R1TcPuw6zCaksB/sOaTxF+YAol7C9b2HET5M3j9Z2GWnMFO2zVcNxnetXwhIfBoVBnFUcoDAnTNGy5QmfKYRrHiS+U5fvbOH58ouZV3Ql8GgnDFNJXlM44ojDQsASxkNi2WFYp60Z0KBIyUKiELxjE1pQkcKomIUVPwxJoz1VaQHYRGMfkBAPutcSSxPlXfINYaXcXaNv0BuYLNROycXO1j/DC/Vn9Lbg/Kl3nkN0KKmL1dZoRPNZKKYRS6+L5dJ5ZkqdFKSRWysGZJ8PqzLr1cdZzgfvrSCQSmeEbLtZPXJz+DrAAAAAASUVORK5CYII=
Snorunt,Fairy,Mineral,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUAAADvxWtKSkr/c1oAAAA6MTFzc3POjFqUY0r/76X///+1WjHe3t61ra1ClNaM1v8fN7tBAAAAAXRSTlMAQObYZgAAAZxJREFUeJztkjFLw0AUx2+oNOvDSuL6SLroUo6QwSVNU7unDYgtCkVucgl1aLYWBM0YMmg/gIvYpaV+gzrZLyDOjn4E8YLufbeIw/2Gm94v9/9fHmMajUaj+beMFeer+URNSPKampDm4KvMV2ce3CoJBU+UMqUj7lkTFYHHPPEVEt252G0oZKoWCzxQyZTyCB1u0jOlLiIukyt6olJQKGHICoh9D6iZygooS5CF7EdYUn+2ISvUxZBewihWKITALrVEVpx/SOGrTy2Rjc5K4VO2JmUyZkdlIiEc4oobcvOGcRwJXDZI25HJRzqcP24cauusWDlv88f5a9TlQFmnbHcxKIWndZfU2sgLd/A+f4hP17xBEvZNvrrcRMJZcjDB3yo07/MRX70EwpYXWBRhDMD5c4A2N0lCZQqWyd029hILTMIrSWEMe7EdtuT34Xq7wDowhVhELQ/MhJBIXtGcQiAcKcA0JMxLowMBlkKNNi+NUFY+uQkDSqCSHbRDvxIiUgV2PLQZC+oX1HkWix5j7fIgUgn930Oj0Wg0f8E3Cb1xbLY7DUUAAAAASUVORK5CYII=
Glalie,Fairy,Mineral,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAKlBMVEUAAAAAAADm5vetrc46OkLFzuZ7e5R7e4Slpa1SUmsphL1jve+l3v////9bcWqzAAAAAXRSTlMAQObYZgAAA3ZJREFUeJztlj9P20AYxuOlEhsvPhwlbEedPTkSxNaDC6RSl9gcKANSHRNLjAiQvTBEQkpWQKkEW0ZSFtaGT9CytlUHvkvfs1O65A6Q2i3vAFJ4fnrevxdyuVnMYhb/NWD+lfrj6QARGn2sAfLxVALiWGgc8C/vpukP+XRraytOMuJNFH1UP9SHcRyDDhC93pnAtKK2y2pv2pRGOYsk8SGZnhECjaQvhHCoWwNYpxgBafR6XAdgm/r9M8Ep9QGEh3pJRJIc6zLCNomtfl8sUjcAsYl6t4kf9DgcaoFjkfS7Ht0BItqZQaN/Bvo5W1hB0sXMJwZS5ShAW0LOSrBJC3QZDZ4yOuaQ1wONnuAVzEhkGTVF40yAvmY1awWUEfAyoC+4GRDCpm6ZPJWgDPRNUqNDoIRAfQIoA9MxWO/hIgXaE0DpjddTkBUEsjEjkOoBDA5KSENw1C9PNh2Kcq5va24ODSgtRSoj6roeNgBI1zYA1VSahYd62YRGlxnaFP3VUxcnIcuQcFbWAwOlXI4mPq6UAYltAzCXFd3C5qqQcge2gD0HlCRAYWLgB5wxQw1pW90miNRCSsnSMABV1LFznLCTGhxcpcC8HuigRQeXVYACDgrhJepXDUAovQzAl0C2zuFyTWVk2A3nSnrsPAVceT2CzRoaGE4uB9GVLDURWESD0WhI0CAAW9tXK3CKA6+DRbfR4PN4CCFbgWeAG1naxsdPtorj8R3U0QCO9EDZKY4+eW7ww5UXS+P7IdRDBPSjttbs4peFwd5jSbZg6f5hCOvhIeT1g7CqF2QMBRxx5/ru9uErPsnhKhyZAMof7m6quHX89gENSCVktaph1DYtf/g2HKAFL46GAISGrOMb7sH23pLbYQfXNLv/dRrW8Ir0gFVRZ8+kr9qPBpUSq8kdfUZYhFcCkq7oPn6pVChDINDrcZmqdH+TcdhAQjDKopALw+6hReEIT3Jb8g3lgnn5xsdYLUeBMbEtT9Rp4lcj8QP990kK7MMly+/KE2mrPUWARUYg58DGSn738VQW0rodnxlrRoBnwHfwWY2Tjumis5zY0QrZO/35q+AzFnV8ZuyRCptVz+v1bVhkYVr3c/qcZbOWmvJAZWSewR/CqSIxyLbjBfrUI3vz+PyL9Op5UvJa8FI9vjYOduhV/0paL01/FrOYxSz+ffwG9PAJ3nW44gkAAAAASUVORK5CYII=
